Pixel,Wavelength,Red Intensity,Green Intensity,Blue Intensity
1,125.23103,0.575,1.025,0.01388888888888889
2,126.023864,0.225,0.575,0.09722222222222221
3,126.816698,0.175,0.025,0.09722222222222221
4,127.609532,0.175,0.025,0.09722222222222221
5,128.402366,0.275,0.025,0.01388888888888889
6,129.1952,0.375,0.225,0.01388888888888889
7,129.988034,0.125,0.125,0.01388888888888889
8,130.780868,0.075,0.075,0.01388888888888889
9,131.573702,0.225,0.275,0.09722222222222221
10,132.366536,0.175,0.175,0.041666666666666664
11,133.15937,0.125,0.075,0.09722222222222221
12,133.952204,0.175,0.025,0.125
13,134.745038,0.125,0.075,0.09722222222222221
14,135.537872,0.175,0.175,0.01388888888888889
15,136.33070600000002,0.325,0.275,0.01388888888888889
16,137.12354,0.375,0.375,0.01388888888888889
17,137.91637400000002,0.425,0.175,0.041666666666666664
18,138.70920800000002,0.325,0.125,0.041666666666666664
19,139.50204200000002,0.225,0.175,0.041666666666666664
20,140.29487600000002,0.225,0.275,0.01388888888888889
21,141.08771000000002,0.225,0.325,0.01388888888888889
22,141.88054400000001,0.025,0.275,0.01388888888888889
23,142.673378,0.125,0.225,0.01388888888888889
24,143.466212,0.175,0.275,0.041666666666666664
25,144.259046,0.575,0.225,0.041666666666666664
26,145.05188,0.025,0.125,0.041666666666666664
27,145.844714,0.025,0.125,0.01388888888888889
28,146.637548,0.175,0.125,0.06944444444444445
29,147.430382,0.175,0.125,0.06944444444444445
30,148.223216,0.025,0.125,0.041666666666666664
31,149.01605,0.025,0.125,0.06944444444444445
32,149.808884,0.025,0.225,0.125
33,150.601718,0.275,0.325,0.18055555555555555
34,151.394552,0.425,0.325,0.18055555555555555
35,152.187386,0.575,0.325,0.125
36,152.98022,0.625,0.225,0.06944444444444445
37,153.773054,0.325,0.275,0.01388888888888889
38,154.565888,0.175,0.225,0.01388888888888889
39,155.358722,0.175,0.225,0.01388888888888889
40,156.151556,0.375,0.275,0.041666666666666664
41,156.94439,0.475,0.275,0.01388888888888889
42,157.737224,0.375,0.225,0.01388888888888889
43,158.530058,0.275,0.325,0.01388888888888889
44,159.32289200000002,0.375,0.325,0.01388888888888889
45,160.115726,0.275,0.325,0.01388888888888889
46,160.90856000000002,0.225,0.525,0.01388888888888889
47,161.701394,0.375,0.575,0.01388888888888889
48,162.49422800000002,0.525,0.625,0.06944444444444445
49,163.287062,0.175,0.325,0.041666666666666664
50,164.07989600000002,0.075,0.325,0.01388888888888889
51,164.87273,0.125,0.375,0.01388888888888889
52,165.66556400000002,0.075,0.575,0.01388888888888889
53,166.45839800000002,0.075,0.625,0.041666666666666664
54,167.25123200000002,0.125,0.425,0.01388888888888889
55,168.04406600000002,0.075,0.125,0.041666666666666664
56,168.8369,0.125,0.025,0.06944444444444445
57,169.629734,0.125,0.025,0.20833333333333331
58,170.422568,0.175,0.025,0.2361111111111111
59,171.215402,0.325,0.025,0.2916666666666667
60,172.008236,0.325,0.025,0.18055555555555555
61,172.80107,0.375,0.025,0.1527777777777778
62,173.593904,0.275,0.025,0.06944444444444445
63,174.386738,0.175,0.075,0.01388888888888889
64,175.179572,0.175,0.075,0.01388888888888889
65,175.972406,0.125,0.075,0.09722222222222221
66,176.76524,0.125,0.075,0.09722222222222221
67,177.558074,0.275,0.075,0.125
68,178.350908,0.375,0.075,0.09722222222222221
69,179.143742,0.375,0.075,0.2033333333333333
70,179.936576,0.325,0.075,0.2033333333333333
71,180.72941,0.475,0.075,0.1838888888888889
72,181.522244,0.475,0.075,0.16444444444444442
73,182.315078,0.275,0.475,0.041666666666666664
74,183.107912,0.175,0.325,0.01388888888888889
75,183.900746,0.025,0.225,0.01388888888888889
76,184.69358,0.025,0.225,0.01388888888888889
77,185.48641400000002,0.225,0.325,0.01388888888888889
78,186.279248,0.375,0.325,0.01388888888888889
79,187.07208200000002,0.125,0.325,0.01388888888888889
80,187.864916,0.075,0.375,0.01388888888888889
81,188.65775000000002,0.075,0.475,0.06944444444444445
82,189.450584,0.075,0.575,0.06944444444444445
83,190.24341800000002,0.075,0.775,0.06944444444444445
84,191.036252,0.075,0.525,0.20833333333333331
85,191.82908600000002,0.075,0.425,0.2638888888888889
86,192.62192,0.075,0.375,0.18055555555555555
87,193.41475400000002,0.075,0.275,0.06944444444444445
88,194.20758800000002,0.075,0.475,0.01388888888888889
89,195.00042200000001,0.075,0.375,0.09722222222222221
90,195.793256,0.025,0.225,0.041666666666666664
91,196.58609,0.175,0.275,0.01388888888888889
92,197.378924,0.175,0.325,0.01388888888888889
93,198.171758,0.025,0.375,0.041666666666666664
94,198.964592,0.025,0.325,0.01388888888888889
95,199.757426,0.025,0.275,0.1527777777777778
96,200.55026,0.025,0.425,0.20833333333333331
97,201.343094,0.175,0.175,0.125
98,202.135928,0.025,0.125,0.125
99,202.928762,0.025,0.125,0.1527777777777778
100,203.721596,0.075,0.225,0.09722222222222221
101,204.51443,0.025,0.375,0.01388888888888889
102,205.307264,0.025,0.325,0.01388888888888889
103,206.100098,0.025,0.075,0.01388888888888889
104,206.892932,0.025,0.025,0.06944444444444445
105,207.685766,0.225,0.225,0.1527777777777778
106,208.47860000000003,0.175,0.075,0.125
107,209.271434,0.125,0.225,0.09722222222222221
108,210.06426800000003,0.025,0.175,0.041666666666666664
109,210.857102,0.075,0.175,0.01388888888888889
110,211.64993600000003,0.175,0.175,0.01388888888888889
111,212.44277,0.225,0.225,0.01388888888888889
112,213.23560400000002,0.275,0.175,0.01388888888888889
113,214.028438,0.125,0.425,0.2638888888888889
114,214.82127200000002,0.075,0.175,0.18055555555555555
115,215.614106,0.175,0.175,0.01388888888888889
116,216.40694000000002,0.175,0.075,0.01388888888888889
117,217.199774,0.325,0.225,0.01388888888888889
118,217.99260800000002,0.325,0.375,0.01388888888888889
119,218.785442,0.225,0.275,0.06944444444444445
120,219.57827600000002,0.175,0.325,0.09722222222222221
121,220.37111000000002,0.325,0.125,0.125
122,221.16394400000001,0.075,0.075,0.09722222222222221
123,221.956778,0.075,0.075,0.041666666666666664
124,222.749612,0.125,0.175,0.09722222222222221
125,223.542446,0.275,0.175,0.06944444444444445
126,224.33528,0.275,0.225,0.06944444444444445
127,225.128114,0.125,0.275,0.041666666666666664
128,225.920948,0.225,0.275,0.01388888888888889
129,226.713782,0.275,0.425,0.1527777777777778
130,227.506616,0.325,0.325,0.09722222222222221
131,228.29945,0.225,0.375,0.09722222222222221
132,229.092284,0.225,0.525,0.125
133,229.885118,0.125,0.525,0.42
134,230.677952,0.125,0.325,0.33666666666666667
135,231.470786,0.175,0.175,0.25055555555555553
136,232.26362,0.175,0.225,0.17277777777777778
137,233.05645400000003,0.325,0.225,0.2638888888888889
138,233.849288,0.375,0.175,0.2361111111111111
139,234.64212200000003,0.225,0.275,0.09722222222222221
140,235.434956,0.225,0.125,0.125
141,236.22779000000003,0.125,0.075,0.20833333333333331
142,237.020624,0.025,0.025,0.20833333333333331
143,237.81345800000003,0.025,0.075,0.20833333333333331
144,238.606292,0.025,0.125,0.2361111111111111
145,239.39912600000002,0.025,0.025,0.1527777777777778
146,240.19196,0.075,0.025,0.18055555555555555
147,240.98479400000002,0.225,0.025,0.125
148,241.777628,0.325,0.125,0.09722222222222221
149,242.57046200000002,0.325,0.125,0.09722222222222221
150,243.363296,0.225,0.225,0.125
151,244.15613000000002,0.075,0.225,0.125
152,244.94896400000002,0.025,0.225,0.1527777777777778
153,245.74179800000002,0.275,0.325,0.20833333333333331
154,246.53463200000002,0.225,0.025,0.1527777777777778
155,247.32746600000002,0.175,0.025,0.18055555555555555
156,248.12030000000001,0.025,0.175,0.2638888888888889
157,248.913134,0.025,0.275,0.20833333333333331
158,249.705968,0.075,0.425,0.2916666666666667
159,250.498802,0.075,0.175,0.2916666666666667
160,251.291636,0.075,0.025,0.375
161,252.08447,0.125,0.125,0.3194444444444444
162,252.877304,0.175,0.025,0.3194444444444444
163,253.670138,0.225,0.025,0.3472222222222222
164,254.462972,0.225,0.075,0.40277777777777773
165,255.255806,0.225,0.125,0.6083333333333333
166,256.04864,0.275,0.175,0.6361111111111111
167,256.841474,0.425,0.325,0.49722222222222223
168,257.63430800000003,0.425,0.375,0.38611111111111107
169,258.427142,0.325,0.125,0.49444444444444446
170,259.219976,0.125,0.125,0.5416666666666666
171,260.01281,0.275,0.475,0.5694444444444444
172,260.80564400000003,0.175,0.325,0.5694444444444444
173,261.598478,0.025,0.175,0.5694444444444444
174,262.39131199999997,0.225,0.125,0.5222222222222221
175,263.184146,0.075,0.225,0.5305555555555556
176,263.97698,0.125,0.275,0.42777777777777776
177,264.769814,0.125,0.025,0.725
178,265.562648,0.125,0.025,0.6333333333333333
179,266.35548200000005,0.175,0.025,0.625
180,267.148316,0.375,0.025,0.625
181,267.94115,0.325,0.261,0.6338888888888888
182,268.733984,0.175,0.261,0.6338888888888888
183,269.52681800000005,0.175,0.261,0.6225
184,270.319652,0.225,0.296,0.6225
185,271.112486,0.275,0.025,0.9527777777777778
186,271.90532,0.225,0.025,0.8972222222222221
187,272.69815400000005,0.225,0.025,0.8416666666666666
188,273.490988,0.175,0.025,0.7583333333333333
189,274.283822,0.225,0.175,0.6811111111111111
190,275.076656,0.225,0.225,0.7366666666666667
191,275.86949000000004,0.225,0.275,0.8755555555555555
192,276.662324,0.275,0.325,0.8755555555555555
193,277.455158,0.175,0.425,0.6655555555555556
194,278.247992,0.175,0.375,0.6655555555555556
195,279.04082600000004,0.375,0.375,0.755
196,279.83366,0.325,0.425,0.6716666666666667
197,280.626494,0.225,0.425,0.7055555555555556
198,281.419328,0.225,0.275,0.7333333333333334
199,282.21216200000003,0.225,0.225,0.8505555555555555
200,283.004996,0.325,0.225,1.1283333333333334
201,283.79783,0.175,0.275,0.9305555555555556
202,284.590664,0.225,0.175,0.9583333333333334
203,285.38349800000003,0.275,0.225,0.986111111111111
204,286.176332,0.325,0.325,0.9583333333333334
205,286.969166,0.275,0.375,0.8194444444444444
206,287.762,0.025,0.325,0.7916666666666666
207,288.554834,0.025,0.275,0.7722222222222221
208,289.347668,0.125,0.225,0.8833333333333333
209,290.140502,0.325,0.325,0.8194444444444444
210,290.93333600000005,0.125,0.325,0.8194444444444444
211,291.72617,0.175,0.325,0.9027777777777778
212,292.519004,0.125,0.375,0.9583333333333334
213,293.311838,0.175,0.475,0.986111111111111
214,294.10467200000005,0.225,0.525,0.9583333333333334
215,294.897506,0.175,0.475,0.875
216,295.69034,0.375,0.375,0.875
217,296.483174,0.025,0.425,0.7044444444444444
218,297.27600800000005,0.025,0.425,0.7044444444444444
219,298.068842,0.275,0.325,0.7166666666666667
220,298.861676,0.575,0.375,0.8277777777777777
221,299.65451,0.575,0.375,0.7722222222222221
222,300.44734400000004,0.375,0.275,0.7722222222222221
223,301.240178,0.075,0.175,0.7444444444444445
224,302.033012,0.025,0.125,0.7166666666666667
225,302.825846,0.325,0.275,0.7177777777777777
226,303.61868000000004,0.175,0.175,0.8566666666666667
227,304.411514,0.125,0.125,0.8011111111111111
228,305.204348,0.075,0.025,0.9122222222222222
229,305.997182,0.025,0.225,0.9122222222222222
230,306.79001600000004,0.025,0.525,0.9122222222222222
231,307.58285,0.175,0.525,0.7699999999999999
232,308.375684,0.225,0.325,0.6866666666666666
233,309.168518,0.125,0.675,0.888611111111111
234,309.96135200000003,0.275,0.675,0.9472222222222222
235,310.754186,0.275,0.525,0.9194444444444444
236,311.54702,0.025,0.325,0.7805555555555556
237,312.339854,0.025,0.275,0.836111111111111
238,313.13268800000003,0.225,0.375,0.7805555555555556
239,313.925522,0.225,0.425,0.836111111111111
240,314.718356,0.075,0.425,0.8083333333333333
241,315.51119000000006,0.275,0.525,0.9472222222222222
242,316.304024,0.225,0.375,0.8638888888888888
243,317.096858,0.025,0.025,0.8638888888888888
244,317.889692,0.025,0.225,0.836111111111111
245,318.68252600000005,0.025,0.225,0.836111111111111
246,319.47536,0.025,0.025,0.9472222222222222
247,320.268194,0.075,0.125,0.836111111111111
248,321.061028,0.225,0.125,0.8608333333333333
249,321.85386200000005,0.325,0.325,0.8294444444444444
250,322.646696,0.225,0.225,0.9405555555555556
251,323.43953,0.125,0.125,0.9405555555555556
252,324.232364,0.275,0.125,0.8572222222222221
253,325.02519800000005,0.225,0.125,0.6627777777777778
254,325.818032,0.025,0.125,0.6597222222222222
255,326.610866,0.125,0.125,0.7738888888888888
256,327.4037,0.225,0.125,0.885
257,328.19653400000004,0.525,0.325,0.7183333333333333
258,328.989368,0.425,0.275,0.8572222222222221
259,329.782202,0.325,0.025,0.9405555555555556
260,330.575036,0.275,0.025,0.9405555555555556
261,331.36787000000004,0.225,0.025,0.9127777777777778
262,332.160704,0.225,0.175,0.7738888888888888
263,332.953538,0.275,0.425,0.7738888888888888
264,333.746372,0.375,0.525,0.9127777777777778
265,334.53920600000004,0.625,0.366,1.0694444444444444
266,335.33204,0.525,0.401,1.0694444444444444
267,336.124874,0.225,0.501,0.986111111111111
268,336.917708,0.175,0.671,1.0138888888888888
269,337.71054200000003,0.025,0.525,1.0138888888888888
270,338.503376,0.025,0.425,0.986111111111111
271,339.29621,0.125,0.275,0.986111111111111
272,340.089044,0.125,0.225,0.9583333333333334
273,340.88187800000003,0.175,0.475,0.986111111111111
274,341.674712,0.025,0.475,0.986111111111111
275,342.467546,0.025,0.475,1.0416666666666667
276,343.26038000000005,0.025,0.425,1.0416666666666667
277,344.053214,0.225,0.025,1.0694444444444444
278,344.846048,0.375,0.025,1.0694444444444444
279,345.638882,0.175,0.025,1.152777777777778
280,346.43171600000005,0.175,0.025,1.2083333333333333
281,347.22455,0.475,0.375,1.2916666666666667
282,348.017384,0.275,0.325,1.2361111111111112
283,348.810218,0.225,0.175,1.1805555555555556
284,349.60305200000005,0.075,0.125,1.1805555555555556
285,350.395886,0.325,0.125,1.152777777777778
286,351.18872,0.425,0.125,1.1805555555555556
287,351.981554,0.175,0.275,1.1805555555555556
288,352.77438800000004,0.125,0.325,1.1805555555555556
289,353.567222,0.075,0.475,1.152777777777778
290,354.360056,0.125,0.525,1.152777777777778
291,355.15289,0.275,0.325,1.0972222222222223
292,355.94572400000004,0.175,0.325,1.1805555555555556
293,356.738558,0.025,0.125,1.152777777777778
294,357.531392,0.175,0.125,1.0972222222222223
295,358.324226,0.525,0.025,1.1805555555555556
296,359.11706000000004,0.575,0.175,1.1775
297,359.909894,0.375,0.361,1.3094444444444446
298,360.702728,0.375,0.311,1.2538888888888888
299,361.495562,0.375,0.261,1.2816666666666665
300,362.28839600000003,0.175,0.641,1.3372222222222223
301,363.08123,0.125,0.741,1.4483333333333335
302,363.874064,0.025,0.361,1.392777777777778
303,364.666898,0.025,0.411,1.2816666666666665
304,365.45973200000003,0.025,0.361,1.3094444444444446
305,366.252566,0.075,0.311,1.3094444444444446
306,367.04540000000003,0.075,0.346,1.4761111111111112
307,367.83823400000006,0.175,0.466,1.6705555555555556
308,368.631068,0.375,0.536,1.5316666666666667
309,369.423902,0.275,0.401,1.2538888888888888
310,370.216736,0.125,0.381,1.392777777777778
311,371.00957000000005,0.075,0.296,1.7261111111111112
312,371.802404,0.075,0.481,1.365
313,372.595238,0.325,0.373,1.6083333333333334
314,373.388072,0.175,0.373,1.4416666666666667
315,374.18090600000005,0.125,0.293,1.4416666666666667
316,374.97374,0.025,0.343,1.4416666666666667
317,375.766574,0.025,0.293,1.4694444444444443
318,376.559408,0.075,0.193,1.4138888888888888
319,377.35224200000005,0.125,0.243,1.3583333333333332
320,378.145076,0.225,0.243,1.497222222222222
321,378.93791,0.175,0.516,1.386111111111111
322,379.730744,0.125,0.446,1.3305555555555555
323,380.52357800000004,0.525,0.361,1.3027777777777778
324,381.316412,0.275,0.361,1.3027777777777778
325,382.10924600000004,0.125,0.366,1.2361111111111112
326,382.90208,0.225,0.416,1.3916666666666666
327,383.69491400000004,0.225,0.416,1.2916666666666667
328,384.487748,0.575,0.431,1.347222222222222
329,385.28058200000004,0.175,0.275,1.386111111111111
330,386.073416,0.175,0.225,1.386111111111111
331,386.86625000000004,0.075,0.175,1.3027777777777778
332,387.659084,0.025,0.175,1.3583333333333332
333,388.45191800000003,0.025,0.125,1.3583333333333332
334,389.244752,0.025,0.175,1.3305555555555555
335,390.03758600000003,0.175,0.175,1.3583333333333332
336,390.83042,0.175,0.175,1.3305555555555555
337,391.62325400000003,0.025,0.375,1.3583333333333332
338,392.416088,0.025,0.175,1.3305555555555555
339,393.20892200000003,0.025,0.075,1.2194444444444443
340,394.001756,0.275,0.125,1.275
341,394.79459,0.225,0.125,1.497222222222222
342,395.587424,0.225,0.225,1.525
343,396.380258,0.175,0.275,1.4694444444444443
344,397.173092,0.125,0.525,1.3027777777777778
345,397.965926,0.225,0.275,1.525
346,398.75876,0.225,0.425,1.4416666666666667
347,399.551594,0.225,0.475,1.4138888888888888
348,400.344428,0.225,0.325,1.3305555555555555
349,401.137262,0.125,0.275,1.3583333333333332
350,401.930096,0.225,0.275,1.3305555555555555
351,402.72293,0.225,0.475,1.4416666666666667
352,403.51576400000005,0.225,0.375,1.386111111111111
353,404.308598,0.025,0.475,1.4694444444444443
354,405.10143200000005,0.025,0.275,1.4694444444444443
355,405.894266,0.175,0.225,1.386111111111111
356,406.68710000000004,0.275,0.175,1.3583333333333332
357,407.479934,0.589,0.225,1.2516666666666667
358,408.27276800000004,0.554,0.425,1.2516666666666667
359,409.065602,0.519,0.275,1.2516666666666667
360,409.85843600000004,0.519,0.175,1.2516666666666667
361,410.65127,0.175,0.125,1.1636111111111112
362,411.44410400000004,0.225,0.225,1.1472222222222221
363,412.236938,0.175,0.275,1.1472222222222221
364,413.02977200000004,0.175,0.375,1.175
365,413.822606,0.125,0.375,1.295
366,414.61544000000004,0.175,0.225,1.3811111111111112
367,415.408274,0.125,0.175,1.4405555555555556
368,416.20110800000003,0.125,0.125,1.5266666666666668
369,416.993942,0.275,0.375,1.4761111111111112
370,417.78677600000003,0.375,0.275,1.5788888888888888
371,418.57961,0.375,0.125,1.6105555555555555
372,419.37244400000003,0.225,0.025,1.6105555555555555
373,420.165278,0.075,0.025,1.715
374,420.958112,0.125,0.025,1.6872222222222222
375,421.750946,0.175,0.025,1.6716666666666666
376,422.54378,0.125,0.025,1.643888888888889
377,423.336614,0.125,0.143,1.5872222222222223
378,424.129448,0.325,0.143,1.6427777777777777
379,424.922282,0.325,0.143,1.655
380,425.715116,0.075,0.248,1.616111111111111
381,426.50795,0.125,0.248,1.5688888888888888
382,427.300784,0.375,0.143,1.5827777777777778
383,428.093618,0.375,0.143,1.6322222222222222
384,428.886452,0.125,0.143,1.5822222222222222
385,429.67928600000005,0.325,0.143,1.7983333333333333
386,430.47212,0.325,0.243,1.837222222222222
387,431.26495400000005,0.225,0.243,2.06
388,432.057788,0.225,0.283,2.1494444444444447
389,432.85062200000004,0.164,0.283,2.464166666666667
390,433.643456,0.075,0.143,3.265833333333333
391,434.43629000000004,0.075,0.293,4.261111111111111
392,435.229124,0.075,0.293,5.141666666666667
393,436.02195800000004,0.425,0.325,5.440555555555555
394,436.814792,0.375,0.275,6.696666666666666
395,437.60762600000004,0.375,0.375,9.968333333333334
396,438.40046,0.175,0.425,12.940555555555555
397,439.19329400000004,0.175,0.475,14.55111111111111
398,439.986128,0.325,0.525,16.634444444444444
399,440.77896200000004,0.425,0.425,19.49
400,441.571796,0.375,0.375,20.906666666666666
401,442.36463000000003,0.375,0.296,22.045555555555556
402,443.157464,0.375,0.331,22.767777777777777
403,443.95029800000003,0.375,0.436,23.587222222222223
404,444.743132,0.325,0.791,24.031666666666666
405,445.53596600000003,0.325,0.791,24.564444444444444
406,446.3288,0.325,0.471,26.14777777777778
407,447.12163400000003,0.375,0.366,28.33833333333333
408,447.914468,0.425,0.331,30.116111111111113
409,448.707302,0.275,0.375,30.08388888888889
410,449.500136,0.175,0.275,30.30611111111111
411,450.29297,0.075,0.375,30.7
412,451.085804,0.125,0.375,31.45
413,451.878638,0.125,0.225,32.36277777777778
414,452.671472,0.275,0.175,33.103611111111114
415,453.464306,0.375,0.525,33.31722222222222
416,454.25714,0.425,0.675,33.135
417,455.049974,0.425,0.575,33.35166666666667
418,455.84280800000005,0.225,0.725,32.657222222222224
419,456.635642,0.225,0.475,31.517777777777777
420,457.42847600000005,0.575,0.425,30.51472222222222
421,458.22131,1.025,0.225,30.416666666666664
422,459.01414400000004,0.975,0.275,30.583333333333332
423,459.806978,0.675,0.475,30.03388888888889
424,460.59981200000004,0.475,0.575,29.311666666666667
425,461.392646,0.525,0.989,28.557222222222222
426,462.18548000000004,0.475,1.024,27.501666666666665
427,462.978314,0.275,1.074,26.94833333333333
428,463.77114800000004,0.425,0.839,26.170555555555556
429,464.563982,0.775,1.0,25.01722222222222
430,465.35681600000004,0.825,1.19,24.822777777777777
431,466.14965,0.675,1.12,24.39944444444444
432,466.94248400000004,0.675,1.12,22.843888888888888
433,467.735318,0.375,0.965,21.44611111111111
434,468.52815200000003,0.425,1.0,20.529444444444447
435,469.320986,0.425,0.895,20.032777777777778
436,470.11382000000003,0.625,0.93,20.032777777777778
437,470.906654,0.675,1.035,19.88222222222222
438,471.69948800000003,0.625,1.105,19.63222222222222
439,472.492322,0.425,1.07,18.773888888888887
440,473.28515600000003,0.375,1.155,17.551666666666666
441,474.07799,0.125,1.81,15.884444444444444
442,474.870824,0.175,1.49,14.967777777777778
443,475.663658,0.225,2.015,14.595
444,476.456492,0.225,2.23,14.122777777777777
445,477.249326,0.225,1.725,12.906111111111112
446,478.04216,0.175,1.95,12.239444444444443
447,478.834994,0.225,2.12,12.33388888888889
448,479.627828,0.225,2.045,12.000555555555554
449,480.42066200000005,0.225,2.665,11.541111111111112
450,481.213496,0.275,2.025,11.124444444444444
451,482.00633000000005,0.425,2.1,11.206666666666667
452,482.799164,0.525,2.49,11.206666666666667
453,483.59199800000005,0.575,2.839,10.775555555555556
454,484.384832,0.525,3.864,10.775555555555556
455,485.17766600000004,0.475,4.953,10.873333333333333
456,485.9705,0.475,5.218,10.540000000000001
457,486.76333400000004,0.725,5.739,10.336666666666668
458,487.556168,0.525,7.739,10.475555555555557
459,488.34900200000004,0.375,9.05,10.329444444444444
460,489.141836,0.475,11.17,9.857222222222221
461,489.93467000000004,0.625,14.385,9.298333333333332
462,490.727504,0.575,14.78,8.770555555555555
463,491.52033800000004,0.425,16.095,8.055
464,492.313172,0.275,16.53,7.499444444444444
465,493.10600600000004,0.325,16.828,7.721666666666666
466,493.89884,0.375,17.153,7.66611111111111
467,494.69167400000003,0.275,17.85,7.354444444444444
468,495.484508,0.375,18.395,7.2155555555555555
469,496.27734200000003,0.375,20.583,6.919444444444444
470,497.070176,0.275,22.728,6.558333333333333
471,497.86301000000003,0.375,25.644,6.261666666666667
472,498.655844,0.325,26.834,6.039444444444444
473,499.44867800000003,0.475,28.497,5.823888888888889
474,500.241512,0.775,29.057,5.573888888888889
475,501.034346,0.575,30.089,5.349444444444444
476,501.82718,0.075,30.684,5.071666666666666
477,502.620014,0.075,31.742,4.944999999999999
478,503.412848,0.275,32.037,4.639444444444445
479,504.205682,0.325,32.429,4.3372222222222225
480,504.99851600000005,0.075,32.574,4.003888888888889
481,505.79135,0.325,33.223,3.6038888888888887
482,506.58418400000005,0.125,33.093,3.409444444444444
483,507.377018,0.175,33.33,3.1783333333333332
484,508.16985200000005,0.475,33.68,2.983888888888889
485,508.962686,0.475,33.91,2.8516666666666666
486,509.75552000000005,0.175,33.435,2.7127777777777777
487,510.548354,0.275,33.406,2.501111111111111
488,511.34118800000005,0.525,33.481,2.387222222222222
489,512.134022,0.425,33.088,2.1683333333333334
490,512.926856,0.375,32.893,2.418333333333333
491,513.71969,0.375,32.091,2.476111111111111
492,514.512524,0.375,31.891,2.3094444444444444
493,515.3053580000001,0.425,32.269,1.8416666666666666
494,516.098192,0.075,32.454,1.7944444444444443
495,516.891026,0.225,32.478,1.6988888888888887
496,517.6838600000001,0.225,32.488,1.5266666666666668
497,518.476694,0.475,32.355,1.8205555555555555
498,519.269528,0.375,31.26,1.3955555555555554
499,520.062362,0.425,30.579,1.761111111111111
500,520.855196,0.425,29.719,1.8916666666666666
501,521.6480300000001,0.425,28.247,1.5305555555555554
502,522.440864,0.275,28.167,1.7055555555555555
503,523.233698,0.275,26.212,1.817222222222222
504,524.0265320000001,0.475,22.972,1.445
505,524.819366,0.425,20.162,1.5272222222222223
506,525.6122,0.325,19.427,1.4994444444444444
507,526.405034,0.225,18.32,1.4227777777777777
508,527.197868,0.125,17.55,1.4227777777777777
509,527.990702,0.125,16.586,1.4444444444444444
510,528.783536,0.025,15.936,1.35
511,529.57637,0.225,14.066,1.3377777777777777
512,530.3692040000001,0.325,13.016,1.346111111111111
513,531.162038,0.625,12.608,1.4166666666666665
514,531.954872,0.525,11.378,1.2944444444444445
515,532.7477060000001,0.575,10.615,1.1072222222222223
516,533.54054,0.475,9.715,1.1822222222222223
517,534.333374,0.475,8.214,1.347222222222222
518,535.126208,0.475,7.409,1.4305555555555556
519,535.919042,0.575,6.502,1.152777777777778
520,536.7118760000001,0.575,5.662,1.0663888888888888
521,537.50471,0.725,4.888,1.3883333333333334
522,538.297544,0.625,4.638,1.3161111111111112
523,539.0903780000001,0.325,4.903,1.2966666666666666
524,539.883212,0.225,4.853,1.2966666666666666
525,540.676046,0.225,3.96,1.135
526,541.46888,0.125,4.115,1.0238888888888888
527,542.261714,0.475,4.635,0.9194444444444444
528,543.0545480000001,0.575,4.5,0.6694444444444445
529,543.847382,0.775,4.045,0.9472222222222222
530,544.640216,0.625,3.93,0.9749999999999999
531,545.4330500000001,0.375,3.875,0.836111111111111
532,546.225884,0.175,3.81,0.8638888888888888
533,547.018718,0.425,3.78,1.0705555555555555
534,547.811552,0.575,3.725,1.0983333333333334
535,548.604386,0.575,3.5,1.0427777777777778
536,549.3972200000001,0.275,3.2955,1.0983333333333334
537,550.190054,0.675,3.067,1.1949999999999998
538,550.982888,0.525,2.7975,1.1949999999999998
539,551.7757220000001,0.475,2.5025,1.2227777777777777
540,552.568556,0.375,2.617,1.2227777777777777
541,553.36139,0.425,2.587,1.2227777777777777
542,554.154224,0.475,2.702,1.2505555555555554
543,554.947058,0.475,2.3735,1.2638888888888888
544,555.739892,0.575,2.0065,1.1805555555555556
545,556.532726,0.725,2.3295,1.1805555555555556
